"Label (Grouping)","Richmond County, New York!!Total!!Estimate","Richmond County, New York!!Total!!Margin of Error","Richmond County, New York!!Insured!!Estimate","Richmond County, New York!!Insured!!Margin of Error","Richmond County, New York!!Percent Insured!!Estimate","Richmond County, New York!!Percent Insured!!Margin of Error","Richmond County, New York!!Uninsured!!Estimate","Richmond County, New York!!Uninsured!!Margin of Error","Richmond County, New York!!Percent Uninsured!!Estimate","Richmond County, New York!!Percent Uninsured!!Margin of Error"
"        With a disability","48,850","±1,939","47,758","±1,890","97.8%","±0.8","1,092","±405","2.2%","±0.8"
"        No disability","440,510","±1,862","421,407","±2,219","95.7%","±0.4","19,103","±1,555","4.3%","±0.4"
"    EDUCATIONAL ATTAINMENT","","","","","","","","","",""
"        Civilian noninstitutionalized population 26 years and over","334,997","±672","319,569","±1,399","95.4%","±0.4","15,428","±1,270","4.6%","±0.4"
"            Less than high school graduate","37,730","±1,778","33,420","±1,705","88.6%","±1.6","4,310","±616","11.4%","±1.6"
"            High school graduate (includes equivalency)","99,983","±2,967","94,736","±2,933","94.8%","±0.8","5,247","±828","5.2%","±0.8"
"            Some college or associate's degree","80,255","±2,250","77,540","±2,254","96.6%","±0.6","2,715","±449","3.4%","±0.6"
"            Bachelor's degree or higher","117,029","±2,856","113,873","±2,822","97.3%","±0.5","3,156","±544","2.7%","±0.5"
"    EMPLOYMENT STATUS","","","","","","","","","",""
"        Civilian noninstitutionalized population 19 to 64 years","297,362","±523","280,236","±1,438","94.2%","±0.4","17,126","±1,318","5.8%","±0.4"
"            In labor force","219,997","±2,639","208,626","±2,880","94.8%","±0.5","11,371","±1,031","5.2%","±0.5"
"                Employed","208,596","±2,737","198,738","±2,941","95.3%","±0.5","9,858","±933","4.7%","±0.5"
"                Unemployed","11,401","±1,028","9,888","±862","86.7%","±3.5","1,513","±460","13.3%","±3.5"
"            Not in labor force","77,365","±2,643","71,610","±2,531","92.6%","±0.9","5,755","±728","7.4%","±0.9"
"    WORK EXPERIENCE","","","","","","","","","",""
"        Civilian noninstitutionalized population 19 to 64 years","297,362","±523","280,236","±1,438","94.2%","±0.4","17,126","±1,318","5.8%","±0.4"
"            Worked full-time, year round in the past 12 months","159,563","±2,687","152,455","±2,829","95.5%","±0.5","7,108","±783","4.5%","±0.5"
"            Worked less than full-time, year round in the past 12 months","63,361","±2,022","58,919","±1,964","93.0%","±1.2","4,442","±762","7.0%","±1.2"
"            Did not work","74,438","±2,423","68,862","±2,342","92.5%","±0.9","5,576","±690","7.5%","±0.9"
"    HOUSEHOLD INCOME (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","",""
"        Total household population","486,296","±605","466,273","±1,735","95.9%","±0.3","20,023","±1,593","4.1%","±0.3"
"            Under $25,000","45,563","±2,818","42,934","±2,650","94.2%","±1.3","2,629","±626","5.8%","±1.3"
"            $25,000 to $49,999","58,791","±3,859","54,077","±3,594","92.0%","±1.4","4,714","±919","8.0%","±1.4"
"            $50,000 to $74,999","63,045","±3,727","60,302","±3,647","95.6%","±1.0","2,743","±673","4.4%","±1.0"
"            $75,000 to $99,999","51,561","±2,977","49,276","±2,919","95.6%","±1.0","2,285","±508","4.4%","±1.0"
"            $100,000 and over","267,336","±4,720","259,684","±4,716","97.1%","±0.4","7,652","±1,101","2.9%","±0.4"
"    RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS","","","","","","","","","",""
"        Civilian noninstitutionalized population for whom poverty status is determined","487,682","±623","467,605","±1,695","95.9%","±0.3","20,077","±1,599","4.1%","±0.3"
"            Below 138 percent of the poverty threshold","72,954","±3,856","67,474","±3,592","92.5%","±1.1","5,480","±876","7.5%","±1.1"
"            138 to 399 percent of the poverty threshold","156,866","±5,002","148,227","±4,860","94.5%","±0.7","8,639","±1,094","5.5%","±0.7"
"            At or above 400 percent of the poverty threshold","257,862","±4,662","251,904","±4,523","97.7%","±0.4","5,958","±934","2.3%","±0.4"
"            Below 100 percent of the poverty threshold","50,282","±3,250","46,492","±2,965","92.5%","±1.3","3,790","±715","7.5%","±1.3"
