"Label (Grouping)","Queens borough, Queens County, New York!!Total!!Estimate","Queens borough, Queens County, New York!!Total!!Margin of Error","Queens borough, Queens County, New York!!Insured!!Estimate","Queens borough, Queens County, New York!!Insured!!Margin of Error","Queens borough, Queens County, New York!!Percent Insured!!Estimate","Queens borough, Queens County, New York!!Percent Insured!!Margin of Error","Queens borough, Queens County, New York!!Uninsured!!Estimate","Queens borough, Queens County, New York!!Uninsured!!Margin of Error","Queens borough, Queens County, New York!!Percent Uninsured!!Estimate","Queens borough, Queens County, New York!!Percent Uninsured!!Margin of Error"
"            Not in labor force","326,051","±4,026","281,644","±3,624","86.4%","±0.6","44,407","±2,032","13.6%","±0.6"
"    WORK EXPERIENCE","","","","","","","","","",""
"        Civilian noninstitutionalized population 19 to 64 years","1,497,659","±1,059","1,309,089","±4,726","87.4%","±0.3","188,570","±4,578","12.6%","±0.3"
"            Worked full-time, year round in the past 12 months","811,743","±5,511","720,664","±6,064","88.8%","±0.4","91,079","±3,196","11.2%","±0.4"
"            Worked less than full-time, year round in the past 12 months","365,360","±4,739","312,604","±4,290","85.6%","±0.5","52,756","±2,116","14.4%","±0.5"
"            Did not work","320,556","±4,072","275,821","±3,823","86.0%","±0.6","44,735","±1,979","14.0%","±0.6"
"    HOUSEHOLD INCOME (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","",""
"        Total household population","2,364,157","±1,335","2,152,656","±5,185","91.1%","±0.2","211,501","±5,002","8.9%","±0.2"
"            Under $25,000","238,887","±6,426","216,188","±5,907","90.5%","±0.7","22,699","±1,725","9.5%","±0.7"
"            $25,000 to $49,999","362,871","±8,528","322,362","±7,916","88.8%","±0.6","40,509","±2,379","11.2%","±0.6"
"            $50,000 to $74,999","365,385","±9,220","325,821","±8,099","89.2%","±0.5","39,564","±2,273","10.8%","±0.5"
"            $75,000 to $99,999","313,157","±9,290","281,321","±8,315","89.8%","±0.7","31,836","±2,419","10.2%","±0.7"
"            $100,000 and over","1,083,857","±13,141","1,006,964","±12,112","92.9%","±0.3","76,893","±3,745","7.1%","±0.3"
"    RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS","","","","","","","","","",""
"        Civilian noninstitutionalized population for whom poverty status is determined","2,365,653","±1,439","2,153,758","±5,194","91.0%","±0.2","211,895","±4,971","9.0%","±0.2"
"            Below 138 percent of the poverty threshold","422,541","±8,734","369,013","±7,958","87.3%","±0.6","53,528","±2,892","12.7%","±0.6"
"            138 to 399 percent of the poverty threshold","957,229","±12,466","852,674","±11,655","89.1%","±0.3","104,555","±3,469","10.9%","±0.3"
"            At or above 400 percent of the poverty threshold","985,883","±11,309","932,071","±11,227","94.5%","±0.3","53,812","±2,790","5.5%","±0.3"
"            Below 100 percent of the poverty threshold","270,089","±7,110","235,019","±6,708","87.0%","±0.7","35,070","±2,069","13.0%","±0.7"
