"Label (Grouping)","Kings County, New York!!Total!!Estimate","Kings County, New York!!Total!!Margin of Error","Kings County, New York!!Insured!!Estimate","Kings County, New York!!Insured!!Margin of Error","Kings County, New York!!Percent Insured!!Estimate","Kings County, New York!!Percent Insured!!Margin of Error","Kings County, New York!!Uninsured!!Estimate","Kings County, New York!!Uninsured!!Margin of Error","Kings County, New York!!Percent Uninsured!!Estimate","Kings County, New York!!Percent Uninsured!!Margin of Error"
"            Naturalized","589,274","±6,072","560,981","±5,981","95.2%","±0.3","28,293","±1,688","4.8%","±0.3"
"            Not a citizen","365,259","±6,763","292,664","±5,848","80.1%","±0.8","72,595","±3,549","19.9%","±0.8"
"    DISABILITY STATUS","","","","","","","","","",""
"        With a disability","268,036","±4,327","259,455","±4,112","96.8%","±0.3","8,581","±839","3.2%","±0.3"
"        No disability","2,429,612","±4,270","2,261,284","±6,046","93.1%","±0.2","168,328","±4,377","6.9%","±0.2"
"    EDUCATIONAL ATTAINMENT","","","","","","","","","",""
"        Civilian noninstitutionalized population 26 years and over","1,816,844","±1,630","1,672,610","±4,395","92.1%","±0.2","144,234","±3,772","7.9%","±0.2"
"            Less than high school graduate","298,650","±4,106","262,597","±4,210","87.9%","±0.7","36,053","±1,987","12.1%","±0.7"
"            High school graduate (includes equivalency)","459,143","±5,482","416,320","±5,251","90.7%","±0.4","42,823","±1,839","9.3%","±0.4"
"            Some college or associate's degree","342,644","±4,876","315,179","±4,701","92.0%","±0.5","27,465","±1,792","8.0%","±0.5"
"            Bachelor's degree or higher","716,407","±5,340","678,514","±5,549","94.7%","±0.2","37,893","±1,595","5.3%","±0.2"
"    EMPLOYMENT STATUS","","","","","","","","","",""
"        Civilian noninstitutionalized population 19 to 64 years","1,674,394","±973","1,516,717","±3,969","90.6%","±0.2","157,677","±3,903","9.4%","±0.2"
"            In labor force","1,290,615","±5,015","1,172,450","±5,193","90.8%","±0.3","118,165","±3,457","9.2%","±0.3"
"                Employed","1,200,188","±5,518","1,096,767","±5,619","91.4%","±0.2","103,421","±3,078","8.6%","±0.2"
"                Unemployed","90,427","±2,762","75,683","±2,551","83.7%","±1.0","14,744","±1,014","16.3%","±1.0"
"            Not in labor force","383,779","±4,947","344,267","±4,960","89.7%","±0.5","39,512","±1,851","10.3%","±0.5"
"    WORK EXPERIENCE","","","","","","","","","",""
"        Civilian noninstitutionalized population 19 to 64 years","1,674,394","±973","1,516,717","±3,969","90.6%","±0.2","157,677","±3,903","9.4%","±0.2"
"            Worked full-time, year round in the past 12 months","864,719","±5,754","798,152","±5,417","92.3%","±0.3","66,567","±2,365","7.7%","±0.3"
"            Worked less than full-time, year round in the past 12 months","431,618","±5,925","380,011","±5,502","88.0%","±0.5","51,607","±2,483","12.0%","±0.5"
"            Did not work","378,057","±5,312","338,554","±5,270","89.6%","±0.5","39,503","±1,830","10.4%","±0.5"
"    HOUSEHOLD INCOME (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","",""
"        Total household population","2,670,236","±1,869","2,496,716","±4,780","93.5%","±0.2","173,520","±4,533","6.5%","±0.2"
"            Under $25,000","433,925","±8,216","406,688","±7,888","93.7%","±0.4","27,237","±1,691","6.3%","±0.4"
"            $25,000 to $49,999","448,056","±10,581","413,555","±10,118","92.3%","±0.5","34,501","±2,399","7.7%","±0.5"
"            $50,000 to $74,999","365,280","±8,735","334,895","±7,829","91.7%","±0.4","30,385","±1,793","8.3%","±0.4"
"            $75,000 to $99,999","297,530","±7,427","275,976","±7,168","92.8%","±0.6","21,554","±1,868","7.2%","±0.6"
"            $100,000 and over","1,125,445","±10,892","1,065,602","±10,954","94.7%","±0.2","59,843","±2,702","5.3%","±0.2"
"    RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS","","","","","","","","","",""
"        Civilian noninstitutionalized population for whom poverty status is determined","2,685,269","±1,142","2,508,941","±4,564","93.4%","±0.2","176,328","±4,511","6.6%","±0.2"
"            Below 138 percent of the poverty threshold","699,697","±10,337","648,361","±9,986","92.7%","±0.4","51,336","±2,800","7.3%","±0.4"
"            138 to 399 percent of the poverty threshold","949,309","±12,610","868,135","±12,026","91.4%","±0.3","81,174","±3,138","8.6%","±0.3"
"            At or above 400 percent of the poverty threshold","1,036,263","±10,839","992,445","±10,976","95.8%","±0.2","43,818","±2,262","4.2%","±0.2"
"            Below 100 percent of the poverty threshold","504,741","±9,344","466,586","±9,105","92.4%","±0.4","38,155","±2,234","7.6%","±0.4"
