"Label (Grouping)","New York County, New York!!Total!!Estimate","New York County, New York!!Total!!Margin of Error","New York County, New York!!Insured!!Estimate","New York County, New York!!Insured!!Margin of Error","New York County, New York!!Percent Insured!!Estimate","New York County, New York!!Percent Insured!!Margin of Error","New York County, New York!!Uninsured!!Estimate","New York County, New York!!Uninsured!!Margin of Error","New York County, New York!!Percent Uninsured!!Estimate","New York County, New York!!Percent Uninsured!!Margin of Error"
"        Civilian noninstitutionalized population 19 to 64 years","1,125,041","±1,096","1,055,398","±3,750","93.8%","±0.3","69,643","±3,736","6.2%","±0.3"
"            Worked full-time, year round in the past 12 months","639,368","±5,561","612,216","±5,591","95.8%","±0.3","27,152","±2,071","4.2%","±0.3"
"            Worked less than full-time, year round in the past 12 months","269,174","±4,568","245,507","±4,642","91.2%","±0.8","23,667","±2,261","8.8%","±0.8"
"            Did not work","216,499","±4,563","197,675","±4,874","91.3%","±0.8","18,824","±1,785","8.7%","±0.8"
"    HOUSEHOLD INCOME (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","",""
"        Total household population","1,606,847","±1,820","1,531,892","±4,461","95.3%","±0.3","74,955","±4,122","4.7%","±0.3"
"            Under $25,000","251,678","±7,514","236,535","±7,453","94.0%","±0.6","15,143","±1,530","6.0%","±0.6"
"            $25,000 to $49,999","194,365","±7,376","180,307","±7,251","92.8%","±0.9","14,058","±1,712","7.2%","±0.9"
"            $50,000 to $74,999","173,339","±7,028","158,859","±6,235","91.6%","±0.9","14,480","±1,836","8.4%","±0.9"
"            $75,000 to $99,999","146,225","±6,387","136,324","±6,326","93.2%","±1.1","9,901","±1,565","6.8%","±1.1"
"            $100,000 and over","841,240","±9,437","819,867","±9,257","97.5%","±0.3","21,373","±2,334","2.5%","±0.3"
"    RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS","","","","","","","","","",""
"        Civilian noninstitutionalized population for whom poverty status is determined","1,621,392","±1,637","1,544,272","±4,306","95.2%","±0.3","77,120","±4,172","4.8%","±0.3"
"            Below 138 percent of the poverty threshold","333,282","±8,612","308,684","±8,185","92.6%","±0.7","24,598","±2,295","7.4%","±0.7"
"            138 to 399 percent of the poverty threshold","415,236","±8,116","382,620","±7,357","92.1%","±0.6","32,616","±2,687","7.9%","±0.6"
"            At or above 400 percent of the poverty threshold","872,874","±9,151","852,968","±9,023","97.7%","±0.2","19,906","±2,117","2.3%","±0.2"
"            Below 100 percent of the poverty threshold","252,233","±7,748","233,362","±7,475","92.5%","±0.7","18,871","±1,738","7.5%","±0.7"
